# EmotionAI Backend — Python dependencies
#
# Install: pip install -r requirements.txt
#
# Inference uses tensorflow-cpu (CPU-only) because cloud hosting (Render, Railway)
# does not provide GPU. If training locally, tensorflow (GPU) is fine.
# Do NOT install both tensorflow and tensorflow-cpu in the same environment.

fastapi>=0.111,<1
uvicorn[standard]>=0.29,<1
python-multipart>=0.0.9,<1      # Required for UploadFile / File() in FastAPI
pydantic>=2.7,<3
pydantic-settings>=2.2,<3

# Computer vision — headless: no GUI/display dependencies (safe for servers)
opencv-python-headless>=4.9,<5

# ML inference
tensorflow-cpu>=2.15,<2.17
numpy>=1.26.4,<2.0.0

# Image handling
Pillow>=10.0,<12

# Testing
pytest>=8.0,<9
httpx>=0.27,<1                  # Required for FastAPI TestClient
pytest-asyncio>=0.23,<1
